;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:35:37
;----------------------------------------------

;Address Opcode 	ASM
0x0EB8	0x0E30      	MOVLW       48
0x0EBA	0x5D3D      	SUBWF       FARG_isdigit_character, 0, 1
0x0EBC	0xE303      	BNC         L_isdigit9
0x0EBE	0x0E01      	MOVLW       1
0x0EC0	0x6E00      	MOVWF       R0 
0x0EC2	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x0EC4	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
0x0EC6	0x0012      	RETURN      0
; end of _isdigit
_SPI_Ethernet_putConstString:
;__Lib_EthEnc28j60.c,2691 :: 		
;__Lib_EthEnc28j60.c,2694 :: 		
0x0EC8	0x0101      	MOVLB       1
0x0ECA	0x6B41      	CLRF        SPI_Ethernet_putConstString_ctr_L0, 1
0x0ECC	0x6B42      	CLRF        SPI_Ethernet_putConstString_ctr_L0+1, 1
;__Lib_EthEnc28j60.c,2695 :: 		
0x0ECE	0x928B      	BCF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2696 :: 		
0x0ED0	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0ED4	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0ED8	0x0E7A      	MOVLW       122
0x0EDA	0x6EE6      	MOVWF       POSTINC1 
0x0EDC	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x0EE0	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0EE4	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2697 :: 		
L_SPI_Ethernet_putConstString255:
0x0EE8	0xF000C13D  	MOVFF       FARG_SPI_Ethernet_putConstString_ptr, R0
0x0EEC	0xF001C13E  	MOVFF       FARG_SPI_Ethernet_putConstString_ptr+1, R1
0x0EF0	0xF002C13F  	MOVFF       FARG_SPI_Ethernet_putConstString_ptr+2, R2
0x0EF4	0x0E01      	MOVLW       1
0x0EF6	0x0101      	MOVLB       1
0x0EF8	0x273D      	ADDWF       FARG_SPI_Ethernet_putConstString_ptr, 1, 1
0x0EFA	0x0E00      	MOVLW       0
0x0EFC	0x233E      	ADDWFC      FARG_SPI_Ethernet_putConstString_ptr+1, 1, 1
0x0EFE	0x233F      	ADDWFC      FARG_SPI_Ethernet_putConstString_ptr+2, 1, 1
0x0F00	0xFFF6C000  	MOVFF       R0, 4086
0x0F04	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x0F08	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x0F0C	0x0009      	TBLRD*+
0x0F0E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F12	0xF140C000  	MOVFF       R0, SPI_Ethernet_putConstString_temp_L0
0x0F16	0x5200      	MOVF        R0, 1 
0x0F18	0xE010      	BZ          L_SPI_Ethernet_putConstString256
;__Lib_EthEnc28j60.c,2699 :: 		
0x0F1A	0xFFE1C0E8  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0F1E	0xFFE2C0E9  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0F22	0xFFE6C140  	MOVFF       SPI_Ethernet_putConstString_temp_L0, POSTINC1
0x0F26	0xF000C0E6  	MOVFF       _SPI_Rd_Ptr, R0
0x0F2A	0xF001C0E7  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0F2E	0xF000EC17  	CALL        _____DoIFC, 0
;__Lib_EthEnc28j60.c,2700 :: 		
0x0F32	0x0101      	MOVLB       1
0x0F34	0x4B41      	INFSNZ      SPI_Ethernet_putConstString_ctr_L0, 1, 1
0x0F36	0x2B42      	INCF        SPI_Ethernet_putConstString_ctr_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2701 :: 		
0x0F38	0xD7D7      	BRA         L_SPI_Ethernet_putConstString255
L_SPI_Ethernet_putConstString256:
;__Lib_EthEnc28j60.c,2702 :: 		
0x0F3A	0x828B      	BSF         SPI_Ethernet_CS, BitPos(SPI_Ethernet_CS+0) 
;__Lib_EthEnc28j60.c,2703 :: 		
0x0F3C	0xF000C141  	MOVFF       SPI_Ethernet_putConstString_ctr_L0, R0
0x0F40	0xF001C142  	MOVFF       SPI_Ethernet_putConstString_ctr_L0+1, R1
;__Lib_EthEnc28j60.c,2704 :: 		
0x0F44	0x0012      	RETURN      0
; end of _SPI_Ethernet_putConstString
_SPI_Ethernet_DHCPmsg:
;__Lib_EthEnc28j60.c,1925 :: 		
;__Lib_EthEnc28j60.c,1931 :: 		
0x0F46	0x0EF9      	MOVLW       249
0x0F48	0x0101      	MOVLB       1
0x0F4A	0x6F40      	MOVWF       SPI_Ethernet_DHCPmsg_len_L0, 1
0x0F4C	0x0E00      	MOVLW       0
0x0F4E	0x6F41      	MOVWF       SPI_Ethernet_DHCPmsg_len_L0+1, 1
;__Lib_EthEnc28j60.c,1933 :: 		
0x0F50	0x0E02      	MOVLW       2
0x0F52	0x6F60      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x0F54	0x0ED9      	MOVLW       217
0x0F56	0x6F61      	MOVWF       FARG_SPI_Ethernet_writeAddr_v, 1
0x0F58	0x0E19      	MOVLW       25
0x0F5A	0x6F62      	MOVWF       FARG_SPI_Ethernet_writeAddr_v+1, 1
0x0F5C	0xF000EC23  	CALL        _SPI_Ethernet_writeAddr, 0
;__Lib_EthEnc28j60.c,1940 :: 		
0x0F60	0x0E74      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_1
0x0F62	0x0101      	MOVLB       1
0x0F64	0x6F45      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x0F66	0x0E31      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_1)
0x0F68	0x6F46      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x0F6A	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_1)
0x0F6C	0x6F47      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x0F6E	0x0E0C      	MOVLW       12
0x0F70	0x6F48      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x0F72	0x0E00      	MOVLW       0
0x0F74	0x6F49      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x0F76	0xDC3B      	RCALL       _SPI_Ethernet_putConstBytes
;__Lib_EthEnc28j60.c,1943 :: 		
0x0F78	0x513D      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x0F7A	0x0A03      	XORLW       3
0x0F7C	0xE10D      	BNZ         L_SPI_Ethernet_DHCPmsg155
0x0F7E	0x533E      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x0F80	0xE00B      	BZ          L_SPI_Ethernet_DHCPmsg155
L__SPI_Ethernet_DHCPmsg269:
;__Lib_EthEnc28j60.c,1944 :: 		
0x0F82	0x0E51      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x0F84	0x6F53      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x0F86	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x0F88	0x6F54      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x0F8A	0x0E04      	MOVLW       4
0x0F8C	0x6F55      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x0F8E	0x0E00      	MOVLW       0
0x0F90	0x6F56      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x0F92	0xF002ECB4  	CALL        _SPI_Ethernet_putBytes, 0
0x0F96	0xD00A      	BRA         L_SPI_Ethernet_DHCPmsg156
L_SPI_Ethernet_DHCPmsg155:
;__Lib_EthEnc28j60.c,1946 :: 		
0x0F98	0x6B3F      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg157:
0x0F9A	0x0E04      	MOVLW       4
0x0F9C	0x5D3F      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0F9E	0xE206      	BC          L_SPI_Ethernet_DHCPmsg158
;__Lib_EthEnc28j60.c,1948 :: 		
0x0FA0	0x6B5D      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x0FA2	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1946 :: 		
0x0FA6	0x0101      	MOVLB       1
0x0FA8	0x2B3F      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1949 :: 		
0x0FAA	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg157
L_SPI_Ethernet_DHCPmsg158:
L_SPI_Ethernet_DHCPmsg156:
;__Lib_EthEnc28j60.c,1951 :: 		
0x0FAC	0x6B3F      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg160:
0x0FAE	0x0E0C      	MOVLW       12
0x0FB0	0x5D3F      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0FB2	0xE206      	BC          L_SPI_Ethernet_DHCPmsg161
;__Lib_EthEnc28j60.c,1953 :: 		
0x0FB4	0x6B5D      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x0FB6	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1951 :: 		
0x0FBA	0x0101      	MOVLB       1
0x0FBC	0x2B3F      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1954 :: 		
0x0FBE	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg160
L_SPI_Ethernet_DHCPmsg161:
;__Lib_EthEnc28j60.c,1961 :: 		
0x0FC0	0x0E4B      	MOVLW       _SPI_Ethernet_macAddr
0x0FC2	0x6F53      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x0FC4	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x0FC6	0x6F54      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x0FC8	0x0E06      	MOVLW       6
0x0FCA	0x6F55      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x0FCC	0x0E00      	MOVLW       0
0x0FCE	0x6F56      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x0FD0	0xF002ECB4  	CALL        _SPI_Ethernet_putBytes, 0
;__Lib_EthEnc28j60.c,1965 :: 		
0x0FD4	0x6B3F      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg163:
0x0FD6	0x0ECA      	MOVLW       202
0x0FD8	0x5D3F      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0FDA	0xE206      	BC          L_SPI_Ethernet_DHCPmsg164
;__Lib_EthEnc28j60.c,1967 :: 		
0x0FDC	0x6B5D      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x0FDE	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1965 :: 		
0x0FE2	0x0101      	MOVLB       1
0x0FE4	0x2B3F      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,1968 :: 		
0x0FE6	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg163
L_SPI_Ethernet_DHCPmsg164:
;__Lib_EthEnc28j60.c,1975 :: 		
0x0FE8	0x0EBD      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_2
0x0FEA	0x6F45      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x0FEC	0x0E31      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_2)
0x0FEE	0x6F46      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x0FF0	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_2)
0x0FF2	0x6F47      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x0FF4	0x0E06      	MOVLW       6
0x0FF6	0x6F48      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x0FF8	0x0E00      	MOVLW       0
0x0FFA	0x6F49      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x0FFC	0xF003ECF7  	CALL        _SPI_Ethernet_putConstBytes, 0
;__Lib_EthEnc28j60.c,1978 :: 		
0x1000	0xF15DC13D  	MOVFF       FARG_SPI_Ethernet_DHCPmsg_messageType, FARG_SPI_Ethernet_putByte_v
0x1004	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1980 :: 		
0x1008	0x0101      	MOVLB       1
0x100A	0x513D      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x100C	0x0A03      	XORLW       3
0x100E	0xE11A      	BNZ         L_SPI_Ethernet_DHCPmsg168
0x1010	0x533E      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x1012	0xE118      	BNZ         L_SPI_Ethernet_DHCPmsg168
L__SPI_Ethernet_DHCPmsg268:
;__Lib_EthEnc28j60.c,1983 :: 		
0x1014	0x0E36      	MOVLW       54
0x1016	0x6F5D      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x1018	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1984 :: 		
0x101C	0x0E04      	MOVLW       4
0x101E	0x0101      	MOVLB       1
0x1020	0x6F5D      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x1022	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1990 :: 		
0x1026	0x0E5D      	MOVLW       __Lib_EthEnc28j60_DHCPServerID
0x1028	0x0101      	MOVLB       1
0x102A	0x6F53      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x102C	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPServerID)
0x102E	0x6F54      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x1030	0x0E04      	MOVLW       4
0x1032	0x6F55      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x1034	0x0E00      	MOVLW       0
0x1036	0x6F56      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x1038	0xF002ECB4  	CALL        _SPI_Ethernet_putBytes, 0
;__Lib_EthEnc28j60.c,1991 :: 		
0x103C	0x0E06      	MOVLW       6
0x103E	0x2740      	ADDWF       SPI_Ethernet_DHCPmsg_len_L0, 1, 1
0x1040	0x0E00      	MOVLW       0
0x1042	0x2341      	ADDWFC      SPI_Ethernet_DHCPmsg_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1992 :: 		
L_SPI_Ethernet_DHCPmsg168:
;__Lib_EthEnc28j60.c,1999 :: 		
0x1044	0x0EC3      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_3
0x1046	0x6F45      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x1048	0x0E31      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_3)
0x104A	0x6F46      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x104C	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_3)
0x104E	0x6F47      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x1050	0x0E05      	MOVLW       5
0x1052	0x6F48      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x1054	0x0E00      	MOVLW       0
0x1056	0x6F49      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x1058	0xF003ECF7  	CALL        _SPI_Ethernet_putConstBytes, 0
;__Lib_EthEnc28j60.c,2001 :: 		
0x105C	0x513D      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x105E	0x0A03      	XORLW       3
0x1060	0xE123      	BNZ         L_SPI_Ethernet_DHCPmsg171
0x1062	0x533E      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x1064	0xE121      	BNZ         L_SPI_Ethernet_DHCPmsg171
L__SPI_Ethernet_DHCPmsg267:
;__Lib_EthEnc28j60.c,2004 :: 		
0x1066	0x0E32      	MOVLW       50
0x1068	0x6F5D      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x106A	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2005 :: 		
0x106E	0x0E04      	MOVLW       4
0x1070	0x0101      	MOVLB       1
0x1072	0x6F5D      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x1074	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2006 :: 		
0x1078	0x0101      	MOVLB       1
0x107A	0x6B3F      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg172:
0x107C	0x0E04      	MOVLW       4
0x107E	0x5D3F      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x1080	0xE20F      	BC          L_SPI_Ethernet_DHCPmsg173
;__Lib_EthEnc28j60.c,2008 :: 		
0x1082	0x0E51      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x1084	0x6EE9      	MOVWF       FSR0L 
0x1086	0x0E00      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x1088	0x6EEA      	MOVWF       FSR0H 
0x108A	0x513F      	MOVF        SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x108C	0x26E9      	ADDWF       FSR0L, 1 
0x108E	0xB0D8      	BTFSC       STATUS, 0 
0x1090	0x2AEA      	INCF        FSR0H, 1 
0x1092	0xF15DCFEE  	MOVFF       POSTINC0, FARG_SPI_Ethernet_putByte_v
0x1096	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2006 :: 		
0x109A	0x0101      	MOVLB       1
0x109C	0x2B3F      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2009 :: 		
0x109E	0xD7EE      	BRA         L_SPI_Ethernet_DHCPmsg172
L_SPI_Ethernet_DHCPmsg173:
;__Lib_EthEnc28j60.c,2010 :: 		
0x10A0	0x0E06      	MOVLW       6
0x10A2	0x2740      	ADDWF       SPI_Ethernet_DHCPmsg_len_L0, 1, 1
0x10A4	0x0E00      	MOVLW       0
0x10A6	0x2341      	ADDWFC      SPI_Ethernet_DHCPmsg_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2011 :: 		
L_SPI_Ethernet_DHCPmsg171:
;__Lib_EthEnc28j60.c,2014 :: 		
0x10A8	0x0EFF      	MOVLW       255
0x10AA	0x6F5D      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x10AC	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2017 :: 		
0x10B0	0x0E26      	MOVLW       _SPI_Ethernet_ff
0x10B2	0x0101      	MOVLB       1
0x10B4	0x6F45      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac, 1
0x10B6	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ff)
0x10B8	0x6F46      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac+1, 1
0x10BA	0x0E26      	MOVLW       _SPI_Ethernet_ff
0x10BC	0x6F47      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP, 1
0x10BE	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ff)
0x10C0	0x6F48      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP+1, 1
0x10C2	0x0E44      	MOVLW       68
0x10C4	0x6F49      	MOVWF       FARG_SPI_Ethernet_sendUDP2_sourcePort, 1
0x10C6	0x0E00      	MOVLW       0
0x10C8	0x6F4A      	MOVWF       FARG_SPI_Ethernet_sendUDP2_sourcePort+1, 1
0x10CA	0x0E43      	MOVLW       67
0x10CC	0x6F4B      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destPort, 1
0x10CE	0x0E00      	MOVLW       0
0x10D0	0x6F4C      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destPort+1, 1
0x10D2	0xF14DC140  	MOVFF       SPI_Ethernet_DHCPmsg_len_L0, FARG_SPI_Ethernet_sendUDP2_pktLen
0x10D6	0xF14EC141  	MOVFF       SPI_Ethernet_DHCPmsg_len_L0+1, FARG_SPI_Ethernet_sendUDP2_pktLen+1
0x10DA	0xF003EC05  	CALL        _SPI_Ethernet_sendUDP2, 0
;__Lib_EthEnc28j60.c,2018 :: 		
0x10DE	0x0012      	RETURN      0
; end of _SPI_Ethernet_DHCPmsg
_ByteToStr:
;__Lib_Conversions.c,3 :: 		
;__Lib_Conversions.c,6 :: 		
0x10E0	0x0101      	MOVLB       1
0x10E2	0x6B40      	CLRF        ByteToStr_DigitPos_L0, 1
L_ByteToStr0:
0x10E4	0x0E03      	MOVLW       3
0x10E6	0x5D40      	SUBWF       ByteToStr_DigitPos_L0, 0, 1
0x10E8	0xE20A      	BC          L_ByteToStr1
;__Lib_Conversions.c,7 :: 		
0x10EA	0x5140      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x10EC	0x253E      	ADDWF       FARG_ByteToStr_output, 0, 1
0x10EE	0x6EE1      	MOVWF       FSR1L 
0x10F0	0x0E00      	MOVLW       0
0x10F2	0x213F      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x10F4	0x6EE2      	MOVWF       FSR1H 
0x10F6	0x0E20      	MOVLW       32
0x10F8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,6 :: 		
0x10FA	0x2B40      	INCF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,7 :: 		
0x10FC	0xD7F3      	BRA         L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c,9 :: 		
0x10FE	0x5140      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x1100	0x253E      	ADDWF       FARG_ByteToStr_output, 0, 1
0x1102	0x6EE1      	MOVWF       FSR1L 
0x1104	0x0E00      	MOVLW       0
0x1106	0x213F      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x1108	0x6EE2      	MOVWF       FSR1H 
0x110A	0x6AE6      	CLRF        POSTINC1 
0x110C	0x0740      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,11 :: 		
L_ByteToStr3:
;__Lib_Conversions.c,12 :: 		
0x110E	0x5140      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x1110	0x253E      	ADDWF       FARG_ByteToStr_output, 0, 1
0x1112	0x6F41      	MOVWF       FLOC__ByteToStr, 1
0x1114	0x0E00      	MOVLW       0
0x1116	0x213F      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x1118	0x6F42      	MOVWF       FLOC__ByteToStr+1, 1
0x111A	0x0E0A      	MOVLW       10
0x111C	0x6E04      	MOVWF       R4 
0x111E	0xF000C13D  	MOVFF       FARG_ByteToStr_input, R0
0x1122	0xF004EC4E  	CALL        _Div_8x8_U, 0
0x1126	0xF000C008  	MOVFF       R8, R0
0x112A	0x0E30      	MOVLW       48
0x112C	0x2600      	ADDWF       R0, 1 
0x112E	0xFFE1C141  	MOVFF       FLOC__ByteToStr, FSR1L
0x1132	0xFFE2C142  	MOVFF       FLOC__ByteToStr+1, FSR1H
0x1136	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,13 :: 		
0x113A	0x0E0A      	MOVLW       10
0x113C	0x6E04      	MOVWF       R4 
0x113E	0xF000C13D  	MOVFF       FARG_ByteToStr_input, R0
0x1142	0xF004EC4E  	CALL        _Div_8x8_U, 0
0x1146	0xF13DC000  	MOVFF       R0, FARG_ByteToStr_input
;__Lib_Conversions.c,14 :: 		
0x114A	0x5000      	MOVF        R0, 0 
0x114C	0x0A00      	XORLW       0
0x114E	0xE101      	BNZ         L_ByteToStr5
;__Lib_Conversions.c,15 :: 		
0x1150	0xD002      	BRA         L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,16 :: 		
0x1152	0x0740      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,17 :: 		
0x1154	0xD7DC      	BRA         L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,18 :: 		
0x1156	0x0012      	RETURN      0
; end of _ByteToStr
_SPI_Ethernet_MACswap:
;__Lib_EthEnc28j60.c,2305 :: 		
;__Lib_EthEnc28j60.c,2307 :: 		
0x1158	0x0EB5      	MOVLW       181
0x115A	0x0101      	MOVLB       1
0x115C	0x6F53      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x115E	0x0E19      	MOVLW       25
0x1160	0x6F54      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x1162	0x0EBB      	MOVLW       187
0x1164	0x6F55      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x1166	0x0E19      	MOVLW       25
0x1168	0x6F56      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x116A	0x0EAF      	MOVLW       175
0x116C	0x6F57      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x116E	0x0E19      	MOVLW       25
0x1170	0x6F58      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x1172	0x6B59      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x1174	0xF001EC01  	CALL        _SPI_Ethernet_RAMcopy, 0
;__Lib_EthEnc28j60.c,2308 :: 		
0x1178	0x0EB5      	MOVLW       181
0x117A	0x6F53      	MOVWF       FARG_SPI_Ethernet_memcpy_addr, 1
0x117C	0x0E19      	MOVLW       25
0x117E	0x6F54      	MOVWF       FARG_SPI_Ethernet_memcpy_addr+1, 1
0x1180	0x0E4B      	MOVLW       _SPI_Ethernet_macAddr
0x1182	0x6F55      	MOVWF       FARG_SPI_Ethernet_memcpy_s, 1
0x1184	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x1186	0x6F56      	MOVWF       FARG_SPI_Ethernet_memcpy_s+1, 1
0x1188	0x0E06      	MOVLW       6
0x118A	0x6F57      	MOVWF       FARG_SPI_Ethernet_memcpy_l, 1
0x118C	0x0E00      	MOVLW       0
0x118E	0x6F58      	MOVWF       FARG_SPI_Ethernet_memcpy_l+1, 1
0x1190	0xF002EC83  	CALL        _SPI_Ethernet_memcpy, 0
;__Lib_EthEnc28j60.c,2309 :: 		
0x1194	0x0012      	RETURN      0
; end of _SPI_Ethernet_MACswap
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x1196	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x1198	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x119A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x119C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x119E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x11A0	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x11A4	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x11A8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x11AA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
