;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/2/2010 07:55:26
;----------------------------------------------

;Address Opcode 	ASM
0x08FC	0x4BDC      	INFSNZ      SPI_Ethernet_sendUDP2_idUniq_L0, 1, 1
0x08FE	0x2BDD      	INCF        SPI_Ethernet_sendUDP2_idUniq_L0+1, 1, 1
;__Lib_EthEnc28j60.c,1384 :: 		
0x0900	0x0102      	MOVLB       2
0x0902	0x6B5E      	CLRF        FARG_SPI_Ethernet_writeMemory2_v, 1
0x0904	0x6B5F      	CLRF        FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x0906	0xDE5F      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1385 :: 		
0x0908	0x0E11      	MOVLW       17
0x090A	0x0102      	MOVLB       2
0x090C	0x6F5E      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v, 1
0x090E	0x0E80      	MOVLW       128
0x0910	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x0912	0xDE59      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1386 :: 		
0x0914	0x0102      	MOVLB       2
0x0916	0x6B5E      	CLRF        FARG_SPI_Ethernet_writeMemory2_v, 1
0x0918	0x6B5F      	CLRF        FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x091A	0xDE55      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1387 :: 		
0x091C	0x0EB4      	MOVLW       _SPI_Ethernet_ipAddr
0x091E	0x0102      	MOVLB       2
0x0920	0x6F5E      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x0922	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ipAddr)
0x0924	0x6F5F      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x0926	0x0E04      	MOVLW       4
0x0928	0x6F60      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x092A	0x0E00      	MOVLW       0
0x092C	0x6F61      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x092E	0xDE1E      	RCALL       _SPI_Ethernet_putBytes
;__Lib_EthEnc28j60.c,1388 :: 		
0x0930	0xF25EC250  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destIP, FARG_SPI_Ethernet_putBytes_ptr
0x0934	0xF25FC251  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destIP+1, FARG_SPI_Ethernet_putBytes_ptr+1
0x0938	0x0E04      	MOVLW       4
0x093A	0x6F60      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x093C	0x0E00      	MOVLW       0
0x093E	0x6F61      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x0940	0xDE15      	RCALL       _SPI_Ethernet_putBytes
;__Lib_EthEnc28j60.c,1393 :: 		
0x0942	0x0E08      	MOVLW       8
0x0944	0x2556      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x0946	0x6F59      	MOVWF       SPI_Ethernet_sendUDP2_totlen_L0, 1
0x0948	0x0E00      	MOVLW       0
0x094A	0x2157      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x094C	0x6F5A      	MOVWF       SPI_Ethernet_sendUDP2_totlen_L0+1, 1
;__Lib_EthEnc28j60.c,1394 :: 		
0x094E	0xF25EC252  	MOVFF       FARG_SPI_Ethernet_sendUDP2_sourcePort, FARG_SPI_Ethernet_writeMemory2_v
0x0952	0xF25FC253  	MOVFF       FARG_SPI_Ethernet_sendUDP2_sourcePort+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x0956	0xDE37      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1395 :: 		
0x0958	0xF25EC254  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destPort, FARG_SPI_Ethernet_writeMemory2_v
0x095C	0xF25FC255  	MOVFF       FARG_SPI_Ethernet_sendUDP2_destPort+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x0960	0xDE32      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1396 :: 		
0x0962	0xF25EC259  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0, FARG_SPI_Ethernet_writeMemory2_v
0x0966	0xF25FC25A  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0+1, FARG_SPI_Ethernet_writeMemory2_v+1
0x096A	0xDE2D      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1397 :: 		
0x096C	0x0102      	MOVLB       2
0x096E	0x6B5E      	CLRF        FARG_SPI_Ethernet_writeMemory2_v, 1
0x0970	0x6B5F      	CLRF        FARG_SPI_Ethernet_writeMemory2_v+1, 1
0x0972	0xDE29      	RCALL       _SPI_Ethernet_writeMemory2
;__Lib_EthEnc28j60.c,1402 :: 		
0x0974	0x0EBD      	MOVLW       189
0x0976	0x0102      	MOVLB       2
0x0978	0x6F5E      	MOVWF       FARG_SPI_Ethernet_checksum_start, 1
0x097A	0x0E19      	MOVLW       25
0x097C	0x6F5F      	MOVWF       FARG_SPI_Ethernet_checksum_start+1, 1
0x097E	0x0E14      	MOVLW       20
0x0980	0x6F60      	MOVWF       FARG_SPI_Ethernet_checksum_l, 1
0x0982	0x0E00      	MOVLW       0
0x0984	0x6F61      	MOVWF       FARG_SPI_Ethernet_checksum_l+1, 1
0x0986	0xDD99      	RCALL       _SPI_Ethernet_checksum
;__Lib_EthEnc28j60.c,1403 :: 		
0x0988	0x0E16      	MOVLW       22
0x098A	0x0102      	MOVLB       2
0x098C	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x098E	0xDC16      	RCALL       _SPI_Ethernet_readReg
0x0990	0xF25BC000  	MOVFF       R0, FLOC__SPI_Ethernet_sendUDP2
0x0994	0x0E17      	MOVLW       23
0x0996	0x0102      	MOVLB       2
0x0998	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x099A	0xDC10      	RCALL       _SPI_Ethernet_readReg
0x099C	0xF260C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x09A0	0x0EC7      	MOVLW       199
0x09A2	0x0102      	MOVLB       2
0x09A4	0x6F5E      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x09A6	0x0E19      	MOVLW       25
0x09A8	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x09AA	0xF261C25B  	MOVFF       FLOC__SPI_Ethernet_sendUDP2, FARG_SPI_Ethernet_writeMemory_v2
0x09AE	0xDC1E      	RCALL       _SPI_Ethernet_writeMemory
;__Lib_EthEnc28j60.c,1410 :: 		
0x09B0	0x0E01      	MOVLW       1
0x09B2	0x0102      	MOVLB       2
0x09B4	0x1559      	ANDWF       SPI_Ethernet_sendUDP2_totlen_L0, 0, 1
0x09B6	0x6F58      	MOVWF       SPI_Ethernet_sendUDP2_align_L0, 1
;__Lib_EthEnc28j60.c,1411 :: 		
0x09B8	0x0ED9      	MOVLW       217
0x09BA	0x2556      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x09BC	0x6F68      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x09BE	0x0E19      	MOVLW       25
0x09C0	0x2157      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x09C2	0x6F69      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x09C4	0x6B6A      	CLRF        FARG_SPI_Ethernet_writeMem_v1, 1
0x09C6	0xF000ECA0  	CALL        _SPI_Ethernet_writeMem, 0
;__Lib_EthEnc28j60.c,1414 :: 		
0x09CA	0x0EC9      	MOVLW       201
0x09CC	0x0102      	MOVLB       2
0x09CE	0x6F5E      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start, 1
0x09D0	0x0E19      	MOVLW       25
0x09D2	0x6F5F      	MOVWF       FARG_SPI_Ethernet_RAMcopy_start+1, 1
0x09D4	0x0ED1      	MOVLW       209
0x09D6	0x6F60      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x09D8	0x0E19      	MOVLW       25
0x09DA	0x6F61      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
0x09DC	0x0ED9      	MOVLW       217
0x09DE	0x2556      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x09E0	0x6F62      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest, 1
0x09E2	0x0E19      	MOVLW       25
0x09E4	0x2157      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x09E6	0x6F63      	MOVWF       FARG_SPI_Ethernet_RAMcopy_dest+1, 1
0x09E8	0x5158      	MOVF        SPI_Ethernet_sendUDP2_align_L0, 0, 1
0x09EA	0x2762      	ADDWF       FARG_SPI_Ethernet_RAMcopy_dest, 1, 1
0x09EC	0x0E00      	MOVLW       0
0x09EE	0x2363      	ADDWFC      FARG_SPI_Ethernet_RAMcopy_dest+1, 1, 1
0x09F0	0x6B64      	CLRF        FARG_SPI_Ethernet_RAMcopy_w, 1
0x09F2	0xDC07      	RCALL       _SPI_Ethernet_RAMcopy
;__Lib_EthEnc28j60.c,1415 :: 		
0x09F4	0x0ED9      	MOVLW       217
0x09F6	0x2556      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x09F8	0x6F5E      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x09FA	0x0E19      	MOVLW       25
0x09FC	0x2157      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x09FE	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x0A00	0x5158      	MOVF        SPI_Ethernet_sendUDP2_align_L0, 0, 1
0x0A02	0x275E      	ADDWF       FARG_SPI_Ethernet_writeMemory_addr, 1, 1
0x0A04	0x0E00      	MOVLW       0
0x0A06	0x235F      	ADDWFC      FARG_SPI_Ethernet_writeMemory_addr+1, 1, 1
0x0A08	0x0E08      	MOVLW       8
0x0A0A	0x275E      	ADDWF       FARG_SPI_Ethernet_writeMemory_addr, 1, 1
0x0A0C	0x0E00      	MOVLW       0
0x0A0E	0x235F      	ADDWFC      FARG_SPI_Ethernet_writeMemory_addr+1, 1, 1
0x0A10	0x6B60      	CLRF        FARG_SPI_Ethernet_writeMemory_v1, 1
0x0A12	0x0E11      	MOVLW       17
0x0A14	0x6F61      	MOVWF       FARG_SPI_Ethernet_writeMemory_v2, 1
0x0A16	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1416 :: 		
0x0A1A	0xF268C25A  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0+1, FARG_SPI_Ethernet_putByte_v
0x0A1E	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1417 :: 		
0x0A22	0xF268C259  	MOVFF       SPI_Ethernet_sendUDP2_totlen_L0, FARG_SPI_Ethernet_putByte_v
0x0A26	0xF000EC4B  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,1420 :: 		
0x0A2A	0x0ED1      	MOVLW       209
0x0A2C	0x0102      	MOVLB       2
0x0A2E	0x6F5E      	MOVWF       FARG_SPI_Ethernet_checksum_start, 1
0x0A30	0x0E19      	MOVLW       25
0x0A32	0x6F5F      	MOVWF       FARG_SPI_Ethernet_checksum_start+1, 1
0x0A34	0x0E0C      	MOVLW       12
0x0A36	0x2559      	ADDWF       SPI_Ethernet_sendUDP2_totlen_L0, 0, 1
0x0A38	0x6F60      	MOVWF       FARG_SPI_Ethernet_checksum_l, 1
0x0A3A	0x0E00      	MOVLW       0
0x0A3C	0x215A      	ADDWFC      SPI_Ethernet_sendUDP2_totlen_L0+1, 0, 1
0x0A3E	0x6F61      	MOVWF       FARG_SPI_Ethernet_checksum_l+1, 1
0x0A40	0x5158      	MOVF        SPI_Ethernet_sendUDP2_align_L0, 0, 1
0x0A42	0x2760      	ADDWF       FARG_SPI_Ethernet_checksum_l, 1, 1
0x0A44	0x0E00      	MOVLW       0
0x0A46	0x2361      	ADDWFC      FARG_SPI_Ethernet_checksum_l+1, 1, 1
0x0A48	0xDD38      	RCALL       _SPI_Ethernet_checksum
;__Lib_EthEnc28j60.c,1421 :: 		
0x0A4A	0x0E16      	MOVLW       22
0x0A4C	0x0102      	MOVLB       2
0x0A4E	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0A50	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x0A54	0xF25BC000  	MOVFF       R0, FLOC__SPI_Ethernet_sendUDP2
0x0A58	0x0E17      	MOVLW       23
0x0A5A	0x0102      	MOVLB       2
0x0A5C	0x6F68      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0A5E	0xF000ECDE  	CALL        _SPI_Ethernet_readReg, 0
0x0A62	0xF260C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMemory_v1
0x0A66	0x0ED7      	MOVLW       215
0x0A68	0x0102      	MOVLB       2
0x0A6A	0x6F5E      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr, 1
0x0A6C	0x0E19      	MOVLW       25
0x0A6E	0x6F5F      	MOVWF       FARG_SPI_Ethernet_writeMemory_addr+1, 1
0x0A70	0xF261C25B  	MOVFF       FLOC__SPI_Ethernet_sendUDP2, FARG_SPI_Ethernet_writeMemory_v2
0x0A74	0xF000ECF6  	CALL        _SPI_Ethernet_writeMemory, 0
;__Lib_EthEnc28j60.c,1426 :: 		
0x0A78	0x0E2A      	MOVLW       42
0x0A7A	0x0102      	MOVLB       2
0x0A7C	0x2556      	ADDWF       FARG_SPI_Ethernet_sendUDP2_pktLen, 0, 1
0x0A7E	0x6F5E      	MOVWF       FARG_SPI_Ethernet_TXpacket_l, 1
0x0A80	0x0E00      	MOVLW       0
0x0A82	0x2157      	ADDWFC      FARG_SPI_Ethernet_sendUDP2_pktLen+1, 0, 1
0x0A84	0x6F5F      	MOVWF       FARG_SPI_Ethernet_TXpacket_l+1, 1
0x0A86	0xDC44      	RCALL       _SPI_Ethernet_TXpacket
;__Lib_EthEnc28j60.c,1427 :: 		
0x0A88	0x0012      	RETURN      0
; end of _SPI_Ethernet_sendUDP2
_HTTP_b64_unencode:
;httpUtils.c,99 :: 		void    HTTP_b64_unencode(char *src, char *dst)
;httpUtils.c,104 :: 		while(*src)
L_HTTP_b64_unencode0:
0x0A8A	0xFFE9C24E  	MOVFF       FARG_HTTP_b64_unencode_src, FSR0L
0x0A8E	0xFFEAC24F  	MOVFF       FARG_HTTP_b64_unencode_src+1, FSR0H
0x0A92	0x52EE      	MOVF        POSTINC0, 1 
0x0A94	0xB4D8      	BTFSC       STATUS, 2 
0x0A96	0xD0AC      	BRA         L_HTTP_b64_unencode1
;httpUtils.c,106 :: 		for(len = 0, i = 0 ; i < 4 && *src ; i++)
0x0A98	0x0102      	MOVLB       2
0x0A9A	0x6B5C      	CLRF        HTTP_b64_unencode_len_L0, 1
0x0A9C	0x6B5D      	CLRF        HTTP_b64_unencode_len_L0+1, 1
0x0A9E	0x6B5A      	CLRF        HTTP_b64_unencode_i_L0, 1
0x0AA0	0x6B5B      	CLRF        HTTP_b64_unencode_i_L0+1, 1
L_HTTP_b64_unencode2:
0x0AA2	0x0E80      	MOVLW       128
0x0AA4	0x195B      	XORWF       HTTP_b64_unencode_i_L0+1, 0, 1
0x0AA6	0x6E00      	MOVWF       R0 
0x0AA8	0x0E80      	MOVLW       128
0x0AAA	0x5C00      	SUBWF       R0, 0 
0x0AAC	0xE102      	BNZ         L__HTTP_b64_unencode50
0x0AAE	0x0E04      	MOVLW       4
0x0AB0	0x5D5A      	SUBWF       HTTP_b64_unencode_i_L0, 0, 1
L__HTTP_b64_unencode50:
0x0AB2	0xB0D8      	BTFSC       STATUS, 0 
0x0AB4	0xD06D      	BRA         L_HTTP_b64_unencode3
0x0AB6	0xFFE9C24E  	MOVFF       FARG_HTTP_b64_unencode_src, FSR0L
0x0ABA	0xFFEAC24F  	MOVFF       FARG_HTTP_b64_unencode_src+1, FSR0H
0x0ABE	0x52EE      	MOVF        POSTINC0, 1 
0x0AC0	0xE067      	BZ          L_HTTP_b64_unencode3
L__HTTP_b64_unencode44:
;httpUtils.c,108 :: 		v = 0;
0x0AC2	0x6B59      	CLRF        HTTP_b64_unencode_v_L0, 1
;httpUtils.c,109 :: 		while(*src && (v == 0))
L_HTTP_b64_unencode7:
0x0AC4	0xFFE9C24E  	MOVFF       FARG_HTTP_b64_unencode_src, FSR0L
0x0AC8	0xFFEAC24F  	MOVFF       FARG_HTTP_b64_unencode_src+1, FSR0H
0x0ACC	0x52EE      	MOVF        POSTINC0, 1 
0x0ACE	0xE041      	BZ          L_HTTP_b64_unencode8
0x0AD0	0x5159      	MOVF        HTTP_b64_unencode_v_L0, 0, 1
0x0AD2	0x0A00      	XORLW       0
0x0AD4	0xE13E      	BNZ         L_HTTP_b64_unencode8
L__HTTP_b64_unencode43:
;httpUtils.c,111 :: 		v = *src++ ;
0x0AD6	0xFFE9C24E  	MOVFF       FARG_HTTP_b64_unencode_src, FSR0L
0x0ADA	0xFFEAC24F  	MOVFF       FARG_HTTP_b64_unencode_src+1, FSR0H
0x0ADE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0AE2	0xF259C001  	MOVFF       R1, HTTP_b64_unencode_v_L0
0x0AE6	0x4B4E      	INFSNZ      FARG_HTTP_b64_unencode_src, 1, 1
0x0AE8	0x2B4F      	INCF        FARG_HTTP_b64_unencode_src+1, 1, 1
;httpUtils.c,112 :: 		v = ((v < 43 || v > 122) ? 0 : HTTP_b64_reverse[v - 43]) ;
0x0AEA	0x0E2B      	MOVLW       43
0x0AEC	0x5C01      	SUBWF       R1, 0 
0x0AEE	0xE304      	BNC         L__HTTP_b64_unencode42
0x0AF0	0x5159      	MOVF        HTTP_b64_unencode_v_L0, 0, 1
0x0AF2	0x087A      	SUBLW       122
0x0AF4	0xE301      	BNC         L__HTTP_b64_unencode42
0x0AF6	0xD002      	BRA         L_HTTP_b64_unencode13
L__HTTP_b64_unencode42:
0x0AF8	0x6A02      	CLRF        R2 
0x0AFA	0xD017      	BRA         L_HTTP_b64_unencode14
L_HTTP_b64_unencode13:
0x0AFC	0x0E2B      	MOVLW       43
0x0AFE	0x5D59      	SUBWF       HTTP_b64_unencode_v_L0, 0, 1
0x0B00	0x6E00      	MOVWF       R0 
0x0B02	0x6A01      	CLRF        R1 
0x0B04	0x0E00      	MOVLW       0
0x0B06	0x5A01      	SUBWFB      R1, 1 
0x0B08	0x0E19      	MOVLW       _HTTP_b64_reverse
0x0B0A	0x2400      	ADDWF       R0, 0 
0x0B0C	0x6EF6      	MOVWF       4086 
0x0B0E	0x0E3A      	MOVLW       hi_addr(_HTTP_b64_reverse)
0x0B10	0x2001      	ADDWFC      R1, 0 
0x0B12	0x6EF7      	MOVWF       TBLPTRH 
0x0B14	0x0E00      	MOVLW       higher_addr(_HTTP_b64_reverse)
0x0B16	0x6EF8      	MOVWF       TBLPTRU 
0x0B18	0x0E00      	MOVLW       0
0x0B1A	0xBE01      	BTFSC       R1, 7 
0x0B1C	0x0EFF      	MOVLW       255
0x0B1E	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0B20	0x0009      	TBLRD*+
0x0B22	0xF000CFF5  	MOVFF       TABLAT, R0
0x0B26	0xF002C000  	MOVFF       R0, R2
L_HTTP_b64_unencode14:
0x0B2A	0xF259C002  	MOVFF       R2, HTTP_b64_unencode_v_L0
;httpUtils.c,113 :: 		if(v)
0x0B2E	0x5202      	MOVF        R2, 1 
0x0B30	0xE00F      	BZ          L_HTTP_b64_unencode15
;httpUtils.c,115 :: 		v = ((v == '$') ? 0 : v - 61) ;
0x0B32	0x5159      	MOVF        HTTP_b64_unencode_v_L0, 0, 1
0x0B34	0x0A24      	XORLW       36
0x0B36	0xE103      	BNZ         L_HTTP_b64_unencode16
0x0B38	0x6A01      	CLRF        R1 
0x0B3A	0x6A02      	CLRF        R2 
0x0B3C	0xD007      	BRA         L_HTTP_b64_unencode17
L_HTTP_b64_unencode16:
0x0B3E	0x0E3D      	MOVLW       61
0x0B40	0x5D59      	SUBWF       HTTP_b64_unencode_v_L0, 0, 1
0x0B42	0x6E00      	MOVWF       R0 
0x0B44	0xF001C000  	MOVFF       R0, R1
0x0B48	0x0E00      	MOVLW       0
0x0B4A	0x6E02      	MOVWF       R2 
L_HTTP_b64_unencode17:
0x0B4C	0xF259C001  	MOVFF       R1, HTTP_b64_unencode_v_L0
;httpUtils.c,116 :: 		}
L_HTTP_b64_unencode15:
;httpUtils.c,117 :: 		}
0x0B50	0xD7B9      	BRA         L_HTTP_b64_unencode7
L_HTTP_b64_unencode8:
;httpUtils.c,118 :: 		if(*src)
0x0B52	0xFFE9C24E  	MOVFF       FARG_HTTP_b64_unencode_src, FSR0L
0x0B56	0xFFEAC24F  	MOVFF       FARG_HTTP_b64_unencode_src+1, FSR0H
0x0B5A	0x52EE      	MOVF        POSTINC0, 1 
0x0B5C	0xE00F      	BZ          L_HTTP_b64_unencode18
;httpUtils.c,120 :: 		len++;
0x0B5E	0x4B5C      	INFSNZ      HTTP_b64_unencode_len_L0, 1, 1
0x0B60	0x2B5D      	INCF        HTTP_b64_unencode_len_L0+1, 1, 1
;httpUtils.c,121 :: 		if(v)
0x0B62	0x5359      	MOVF        HTTP_b64_unencode_v_L0, 1, 1
0x0B64	0xE00A      	BZ          L_HTTP_b64_unencode19
;httpUtils.c,123 :: 		in[i] = (v - 1) ;
0x0B66	0x0E52      	MOVLW       HTTP_b64_unencode_in_L0
0x0B68	0x255A      	ADDWF       HTTP_b64_unencode_i_L0, 0, 1
0x0B6A	0x6EE1      	MOVWF       FSR1L 
0x0B6C	0x0E02      	MOVLW       hi_addr(HTTP_b64_unencode_in_L0)
0x0B6E	0x215B      	ADDWFC      HTTP_b64_unencode_i_L0+1, 0, 1
0x0B70	0x6EE2      	MOVWF       FSR1H 
0x0B72	0x0559      	DECF        HTTP_b64_unencode_v_L0, 0, 1
0x0B74	0x6E00      	MOVWF       R0 
0x0B76	0xFFE6C000  	MOVFF       R0, POSTINC1
;httpUtils.c,124 :: 		}
L_HTTP_b64_unencode19:
;httpUtils.c,125 :: 		}
0x0B7A	0xD007      	BRA         L_HTTP_b64_unencode20
L_HTTP_b64_unencode18:
;httpUtils.c,128 :: 		in[i] = 0 ;
0x0B7C	0x0E52      	MOVLW       HTTP_b64_unencode_in_L0
0x0B7E	0x255A      	ADDWF       HTTP_b64_unencode_i_L0, 0, 1
0x0B80	0x6EE1      	MOVWF       FSR1L 
0x0B82	0x0E02      	MOVLW       hi_addr(HTTP_b64_unencode_in_L0)
0x0B84	0x215B      	ADDWFC      HTTP_b64_unencode_i_L0+1, 0, 1
0x0B86	0x6EE2      	MOVWF       FSR1H 
0x0B88	0x6AE6      	CLRF        POSTINC1 
;httpUtils.c,129 :: 		}
L_HTTP_b64_unencode20:
;httpUtils.c,106 :: 		for(len = 0, i = 0 ; i < 4 && *src ; i++)
0x0B8A	0x4B5A      	INFSNZ      HTTP_b64_unencode_i_L0, 1, 1
0x0B8C	0x2B5B      	INCF        HTTP_b64_unencode_i_L0+1, 1, 1
;httpUtils.c,130 :: 		}
0x0B8E	0xD789      	BRA         L_HTTP_b64_unencode2
L_HTTP_b64_unencode3:
;httpUtils.c,132 :: 		if(len)
0x0B90	0x515C      	MOVF        HTTP_b64_unencode_len_L0, 0, 1
0x0B92	0x115D      	IORWF       HTTP_b64_unencode_len_L0+1, 0, 1
0x0B94	0xE02C      	BZ          L_HTTP_b64_unencode21
;httpUtils.c,134 :: 		HTTP_b64_decode4(in, out) ;
0x0B96	0x0E52      	MOVLW       HTTP_b64_unencode_in_L0
0x0B98	0x6F5E      	MOVWF       FARG_HTTP_b64_decode4_in, 1
0x0B9A	0x0E02      	MOVLW       hi_addr(HTTP_b64_unencode_in_L0)
0x0B9C	0x6F5F      	MOVWF       FARG_HTTP_b64_decode4_in+1, 1
0x0B9E	0x0E56      	MOVLW       HTTP_b64_unencode_out_L0
0x0BA0	0x6F60      	MOVWF       FARG_HTTP_b64_decode4_out, 1
0x0BA2	0x0E02      	MOVLW       hi_addr(HTTP_b64_unencode_out_L0)
0x0BA4	0x6F61      	MOVWF       FARG_HTTP_b64_decode4_out+1, 1
0x0BA6	0xDD33      	RCALL       _HTTP_b64_decode4
;httpUtils.c,135 :: 		for(i = 0 ; i < len - 1 ; i++)
0x0BA8	0x6B5A      	CLRF        HTTP_b64_unencode_i_L0, 1
0x0BAA	0x6B5B      	CLRF        HTTP_b64_unencode_i_L0+1, 1
L_HTTP_b64_unencode22:
0x0BAC	0x0E01      	MOVLW       1
0x0BAE	0x5D5C      	SUBWF       HTTP_b64_unencode_len_L0, 0, 1
0x0BB0	0x6E01      	MOVWF       R1 
0x0BB2	0x0E00      	MOVLW       0
0x0BB4	0x595D      	SUBWFB      HTTP_b64_unencode_len_L0+1, 0, 1
0x0BB6	0x6E02      	MOVWF       R2 
0x0BB8	0x0E80      	MOVLW       128
0x0BBA	0x195B      	XORWF       HTTP_b64_unencode_i_L0+1, 0, 1
0x0BBC	0x6E00      	MOVWF       R0 
0x0BBE	0x0E80      	MOVLW       128
0x0BC0	0x1802      	XORWF       R2, 0 
0x0BC2	0x5C00      	SUBWF       R0, 0 
0x0BC4	0xE102      	BNZ         L__HTTP_b64_unencode51
0x0BC6	0x5001      	MOVF        R1, 0 
0x0BC8	0x5D5A      	SUBWF       HTTP_b64_unencode_i_L0, 0, 1
L__HTTP_b64_unencode51:
0x0BCA	0xE211      	BC          L_HTTP_b64_unencode23
;httpUtils.c,137 :: 		*dst = out[i] ;
0x0BCC	0x0E56      	MOVLW       HTTP_b64_unencode_out_L0
0x0BCE	0x255A      	ADDWF       HTTP_b64_unencode_i_L0, 0, 1
0x0BD0	0x6EE9      	MOVWF       FSR0L 
0x0BD2	0x0E02      	MOVLW       hi_addr(HTTP_b64_unencode_out_L0)
0x0BD4	0x215B      	ADDWFC      HTTP_b64_unencode_i_L0+1, 0, 1
0x0BD6	0x6EEA      	MOVWF       FSR0H 
0x0BD8	0xFFE1C250  	MOVFF       FARG_HTTP_b64_unencode_dst, FSR1L
0x0BDC	0xFFE2C251  	MOVFF       FARG_HTTP_b64_unencode_dst+1, FSR1H
0x0BE0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;httpUtils.c,138 :: 		dst++ ;
0x0BE4	0x4B50      	INFSNZ      FARG_HTTP_b64_unencode_dst, 1, 1
0x0BE6	0x2B51      	INCF        FARG_HTTP_b64_unencode_dst+1, 1, 1
;httpUtils.c,135 :: 		for(i = 0 ; i < len - 1 ; i++)
0x0BE8	0x4B5A      	INFSNZ      HTTP_b64_unencode_i_L0, 1, 1
0x0BEA	0x2B5B      	INCF        HTTP_b64_unencode_i_L0+1, 1, 1
;httpUtils.c,139 :: 		}
0x0BEC	0xD7DF      	BRA         L_HTTP_b64_unencode22
L_HTTP_b64_unencode23:
;httpUtils.c,140 :: 		}
L_HTTP_b64_unencode21:
;httpUtils.c,141 :: 		}
0x0BEE	0xD74D      	BRA         L_HTTP_b64_unencode0
L_HTTP_b64_unencode1:
;httpUtils.c,143 :: 		*dst = 0 ;
0x0BF0	0xFFE1C250  	MOVFF       FARG_HTTP_b64_unencode_dst, FSR1L
0x0BF4	0xFFE2C251  	MOVFF       FARG_HTTP_b64_unencode_dst+1, FSR1H
0x0BF8	0x6AE6      	CLRF        POSTINC1 
